,Platform,Genre,Publisher,Critic_Score,User_Score,Rating,Cat
0,PS2,Racing,Sony Computer Entertainment,95.0,8.4,E,Sports
1,X360,Shooter,Activision,88.0,3.4,M,Action
2,X360,Shooter,Activision,87.0,6.3,M,Action
3,PS3,Shooter,Activision,83.0,5.3,M,Action
4,X360,Shooter,Activision,83.0,4.8,M,Action
5,X360,Shooter,Activision,94.0,6.3,M,Action
6,PS3,Shooter,Activision,88.0,3.2,M,Action
7,PS3,Shooter,Activision,88.0,6.4,M,Action
8,PS2,Racing,Sony Computer Entertainment,89.0,8.5,E,Sports
9,PS3,Racing,Sony Computer Entertainment,84.0,7.5,E,Sports
10,PS3,Shooter,Activision,94.0,6.3,M,Action
11,X360,Shooter,Activision,73.0,2.6,M,Action
12,PS3,Shooter,Activision,71.0,2.6,M,Action
13,X360,Shooter,Activision,94.0,8.4,M,Action
14,PS3,Action,Electronic Arts,88.0,6.6,E,Action
15,PS2,Role-Playing,Sony Computer Entertainment,92.0,8.7,T,Strategy
16,PC,Simulation,Electronic Arts,86.0,7.6,T,Strategy
17,X360,Shooter,Activision,84.0,7.6,M,Action
18,X360,Shooter,Electronic Arts,84.0,7.4,M,Action
19,PS2,Racing,Electronic Arts,85.0,8.6,E,Sports
20,PS3,Shooter,Electronic Arts,85.0,7.5,M,Action
21,PS2,Racing,Electronic Arts,82.0,8.6,E,Sports
22,PS2,Shooter,Electronic Arts,88.0,8.5,T,Action
23,PS3,Action,Sony Computer Entertainment,92.0,8.3,T,Action
24,PS3,Shooter,Activision,94.0,8.4,M,Action
25,PS3,Action,Sony Computer Entertainment,96.0,8.8,T,Action
26,PS3,Sports,Electronic Arts,86.0,4.3,E,Sports
27,PS3,Action,Ubisoft,85.0,6.9,M,Action
28,PS2,Role-Playing,Sony Computer Entertainment,85.0,8.8,E,Strategy
29,PC,Role-Playing,Activision,93.0,7.3,T,Strategy
30,PS3,Platform,Sony Computer Entertainment,95.0,6.8,E,Adventure
31,PS3,Action,Ubisoft,91.0,8.6,M,Action
32,X360,Adventure,Ubisoft,81.0,7.7,M,Adventure
33,PS3,Shooter,Activision,85.0,7.6,M,Action
34,X360,Action,Ubisoft,84.0,6.7,M,Action
35,PS2,Role-Playing,Electronic Arts,85.0,6.6,T,Strategy
36,X360,Action,Ubisoft,90.0,8.8,M,Action
37,X360,Action,Electronic Arts,90.0,6.1,E,Action
38,PC,Role-Playing,Activision,88.0,4,M,Strategy
39,PS2,Shooter,Electronic Arts,68.0,7.6,T,Action
40,PS3,Sports,Electronic Arts,89.0,8,E,Sports
41,PS2,Misc,Activision,82.0,8.2,T,Puzzle
42,PS3,Action,Sony Computer Entertainment,88.0,8.1,T,Action
43,PS2,Sports,Electronic Arts,88.0,8,E,Sports
44,PC,Strategy,Activision,93.0,8.2,T,Strategy
45,PS3,Adventure,Ubisoft,81.0,7.3,M,Adventure
46,PS3,Action,Sony Computer Entertainment,92.0,8.7,M,Action
47,PS2,Action,Electronic Arts,82.0,8.2,T,Action
48,PS2,Sports,Electronic Arts,91.0,7.9,E,Sports
49,X360,Misc,Activision,85.0,7.9,T,Puzzle
50,PS2,Sports,Electronic Arts,84.0,8.2,E,Sports
51,PS2,Action,Activision,76.0,7.9,E,Action
52,PS2,Action,Sony Computer Entertainment,94.0,8.9,M,Action
53,PS2,Sports,Activision,97.0,7.5,T,Sports
54,PS2,Racing,Electronic Arts,82.0,9.1,T,Sports
55,PS3,Shooter,Sony Computer Entertainment,86.0,8.1,M,Action
56,PS3,Action,Ubisoft,80.0,7.5,M,Action
57,X360,Sports,Electronic Arts,84.0,4.2,E,Sports
58,PS2,Sports,Electronic Arts,80.0,7.8,E,Sports
59,PS2,Misc,Sony Computer Entertainment,80.0,7.5,E,Puzzle
60,PS3,Racing,Sony Computer Entertainment,80.0,7.1,E,Sports
61,X360,Action,Ubisoft,80.0,7.2,M,Action
62,PS2,Sports,Electronic Arts,95.0,7.7,E,Sports
63,PC,Role-Playing,Activision,91.0,7.9,T,Strategy
64,PS2,Action,Sony Computer Entertainment,93.0,8.9,M,Action
65,X360,Shooter,Electronic Arts,89.0,8.6,M,Action
66,PS2,Sports,Activision,90.0,8.7,T,Sports
67,PS3,Racing,Sony Computer Entertainment,84.0,7.4,T,Sports
68,PS3,Sports,Sony Computer Entertainment,76.0,7.9,E10+,Sports
69,X360,Action,Activision,77.0,7.5,E10+,Action
70,PC,Simulation,Electronic Arts,79.0,8,T,Strategy
71,PS3,Action,Ubisoft,88.0,8.1,M,Action
72,PS2,Sports,Electronic Arts,81.0,7.6,E,Sports
73,PS2,Sports,Activision,94.0,8.5,T,Sports
74,PS2,Shooter,Sony Computer Entertainment,82.0,7.9,M,Action
75,PS2,Platform,Sony Computer Entertainment,90.0,8.7,E,Adventure
76,PS3,Sports,Electronic Arts,91.0,7.6,E,Sports
77,PS2,Racing,Electronic Arts,64.0,7.7,T,Sports
78,PS2,Action,Sony Computer Entertainment,72.0,6.8,M,Action
79,PS2,Shooter,Electronic Arts,72.0,7.9,T,Action
80,X360,Sports,Electronic Arts,88.0,7.5,E,Sports
81,X360,Shooter,Electronic Arts,89.0,7.9,M,Action
82,X360,Action,Ubisoft,89.0,8.3,M,Action
83,PS3,Shooter,Electronic Arts,80.0,5.8,M,Action
84,X360,Shooter,Electronic Arts,79.0,5.6,M,Action
85,X360,Shooter,Electronic Arts,88.0,8.6,M,Action
86,PS2,Action,Activision,80.0,8.9,T,Action
87,PS2,Sports,Electronic Arts,88.0,6.7,E,Sports
88,PS3,Platform,Sony Computer Entertainment,91.0,8.4,E,Adventure
89,PS3,Shooter,Ubisoft,90.0,8.5,M,Action
90,PS2,Shooter,Electronic Arts,77.0,8.5,T,Action
91,X360,Action,Ubisoft,86.0,7.9,M,Action
92,PS2,Action,Electronic Arts,85.0,8.7,T,Action
93,PS2,Action,Activision,77.0,8,M,Action
94,PS3,Racing,Sony Computer Entertainment,81.0,7.7,E,Sports
95,PS2,Sports,Electronic Arts,83.0,6.5,E,Sports
96,PS3,Role-Playing,Ubisoft,93.0,8,M,Strategy
97,X360,Role-Playing,Electronic Arts,96.0,8.9,M,Strategy
98,PS2,Sports,Electronic Arts,94.0,7.9,E,Sports
99,PC,Simulation,Electronic Arts,75.0,7.8,T,Strategy
100,PC,Simulation,Electronic Arts,70.0,3.9,T,Strategy
101,X360,Action,Activision,75.0,7.4,E10+,Action
102,X360,Role-Playing,Electronic Arts,93.0,5.8,M,Strategy
103,PS3,Adventure,Sony Computer Entertainment,87.0,7.7,M,Adventure
104,X360,Action,THQ,81.0,8.1,M,Action
105,XB,Action,Ubisoft,93.0,8.5,T,Action
106,PS3,Shooter,Sony Computer Entertainment,91.0,8.1,M,Action
107,X360,Shooter,Ubisoft,91.0,8.6,M,Action
108,PC,Misc,Electronic Arts,82.0,6.6,T,Puzzle
109,PC,Role-Playing,Electronic Arts,85.0,5.9,T,Strategy
110,PS3,Shooter,Electronic Arts,88.0,8.5,M,Action
111,PS2,Shooter,Sony Computer Entertainment,87.0,9,M,Action
112,PS3,Action,Sony Computer Entertainment,85.0,8.3,T,Action
113,PS2,Sports,Sony Computer Entertainment,85.0,8.9,E,Sports
114,PS2,Shooter,Activision,76.0,7.7,T,Action
115,X360,Sports,Electronic Arts,81.0,5.8,E,Sports
116,XB,Role-Playing,Ubisoft,87.0,8.7,T,Strategy
117,X360,Sports,Electronic Arts,85.0,6.1,E,Sports
118,PS3,Action,Ubisoft,90.0,8.2,M,Action
119,PS3,Shooter,Electronic Arts,75.0,7.5,M,Action
120,PS2,Sports,Electronic Arts,89.0,8.6,E,Sports
121,PS2,Platform,Sony Computer Entertainment,87.0,8.2,T,Adventure
122,PS3,Racing,Electronic Arts,89.0,7.2,E10+,Sports
123,PC,Shooter,Electronic Arts,89.0,7.5,M,Action
124,PS2,Simulation,Electronic Arts,83.0,7.7,T,Strategy
125,PS3,Shooter,Sony Computer Entertainment,84.0,7.9,M,Action
126,X360,Action,THQ,84.0,7.6,M,Action
127,X360,Shooter,Activision,82.0,6.5,T,Action
128,X360,Sports,Electronic Arts,78.0,5.9,E,Sports
129,X360,Sports,Electronic Arts,84.0,5.7,E,Sports
130,PS2,Racing,Electronic Arts,93.0,9.1,T,Sports
131,PS2,Shooter,Activision,77.0,8.2,T,Action
132,X360,Misc,Activision,85.0,6.3,T,Puzzle
133,PS2,Action,Ubisoft,89.0,7.7,T,Action
134,PS3,Racing,Electronic Arts,84.0,6.9,E,Sports
135,X360,Sports,Electronic Arts,80.0,8,T,Sports
136,X360,Sports,Electronic Arts,90.0,7.5,E,Sports
137,X360,Shooter,Electronic Arts,74.0,6.7,M,Action
138,PS2,Action,Electronic Arts,71.0,7.6,E,Action
139,PS3,Action,Sony Computer Entertainment,91.0,8.7,M,Action
140,PS2,Sports,Electronic Arts,84.0,8.1,E,Sports
141,PS3,Sports,Electronic Arts,87.0,7.5,E,Sports
142,PS2,Fighting,THQ,80.0,8.6,T,Sports
143,PS2,Sports,Electronic Arts,78.0,7.8,E,Sports
144,PS3,Sports,Electronic Arts,83.0,5.5,E,Sports
145,X360,Role-Playing,Electronic Arts,86.0,7.9,M,Strategy
146,X360,Sports,Electronic Arts,83.0,7,E,Sports
147,X360,Role-Playing,Activision,82.0,7.5,T,Strategy
148,PS3,Action,THQ,82.0,7.7,M,Action
149,PS3,Shooter,Sony Computer Entertainment,87.0,6.1,M,Action
150,PS2,Simulation,Electronic Arts,81.0,8.4,T,Strategy
151,X360,Shooter,Ubisoft,82.0,7.8,M,Action
152,PS2,Racing,Sony Computer Entertainment,82.0,8.4,E,Sports
153,PS2,Racing,Electronic Arts,62.0,6.2,E10+,Sports
154,PS3,Sports,Electronic Arts,83.0,6.1,E,Sports
155,PS2,Action,THQ,62.0,7.6,T,Action
156,X360,Sports,Electronic Arts,85.0,6.4,E,Sports
157,PS2,Sports,Activision,83.0,8.8,T,Sports
158,PS3,Sports,Electronic Arts,85.0,6.8,E,Sports
159,PS2,Fighting,THQ,71.0,7.2,T,Sports
160,PS2,Shooter,Electronic Arts,84.0,9.1,T,Action
161,XB,Racing,Electronic Arts,77.0,8.7,E,Sports
162,PS2,Sports,Electronic Arts,82.0,6.9,E,Sports
163,X360,Simulation,Electronic Arts,76.0,7.1,T,Strategy
164,PS3,Sports,Electronic Arts,79.0,5.5,E,Sports
165,PS3,Action,Sony Computer Entertainment,80.0,7.5,M,Action
166,PS3,Misc,Activision,83.0,7.8,T,Puzzle
167,X360,Sports,Electronic Arts,80.0,5.6,E,Sports
168,PS2,Action,Ubisoft,92.0,8.8,T,Action
169,X360,Misc,Activision,92.0,8.1,T,Puzzle
170,X360,Misc,Electronic Arts,92.0,8.3,T,Puzzle
171,X360,Racing,Electronic Arts,88.0,7,E10+,Sports
172,XB,Role-Playing,Activision,94.0,9.2,T,Strategy
173,X360,Action,THQ,81.0,7.5,M,Action
174,PS2,Racing,THQ,82.0,8.9,E,Sports
175,PC,Simulation,Electronic Arts,74.0,7.9,T,Strategy
176,PS2,Racing,Electronic Arts,89.0,8.5,E,Sports
177,PC,Role-Playing,Activision,90.0,5.6,T,Strategy
178,PS2,Puzzle,THQ,44.0,6.2,E,Puzzle
179,X360,Fighting,THQ,83.0,7.9,T,Sports
180,X360,Racing,Electronic Arts,72.0,7.1,E10+,Sports
181,PS3,Racing,Electronic Arts,59.0,5.9,T,Sports
182,PS2,Shooter,Sony Computer Entertainment,72.0,9,T,Action
183,PS2,Action,Ubisoft,82.0,8.2,T,Action
184,PS3,Racing,Electronic Arts,73.0,6,E10+,Sports
185,PS2,Sports,Electronic Arts,86.0,7.7,E,Sports
186,X360,Shooter,Activision,89.0,8.1,T,Action
187,X360,Misc,Ubisoft,70.0,7.7,E10+,Puzzle
188,PS3,Action,Electronic Arts,64.0,6.4,T,Action
189,PS3,Action,Electronic Arts,88.0,8.8,M,Action
190,PS3,Sports,Electronic Arts,80.0,7.6,T,Sports
191,X360,Shooter,Ubisoft,88.0,8.3,M,Action
192,PS2,Sports,Electronic Arts,90.0,8.8,E,Sports
193,PS2,Fighting,Electronic Arts,80.0,8.9,T,Sports
194,PS3,Racing,Electronic Arts,87.0,7.7,E10+,Sports
195,PS3,Simulation,Electronic Arts,78.0,6.4,T,Strategy
196,X360,Sports,Electronic Arts,87.0,8,E,Sports
197,PS2,Shooter,Ubisoft,63.0,8.3,M,Action
198,PS2,Role-Playing,Activision,79.0,8.5,T,Strategy
199,PS2,Shooter,THQ,88.0,8,M,Action
200,PC,Simulation,Electronic Arts,80.0,8.6,T,Strategy
201,PS2,Racing,THQ,80.0,9.2,E,Sports
202,PS3,Misc,Activision,84.0,7.5,T,Puzzle
203,X360,Racing,Electronic Arts,83.0,6.5,E,Sports
204,PS3,Role-Playing,Activision,86.0,6.4,M,Strategy
205,PS3,Sports,Electronic Arts,85.0,4.4,E,Sports
206,PS3,Sports,Electronic Arts,76.0,4.1,E,Sports
207,PS2,Action,THQ,78.0,9.1,T,Action
208,XB,Sports,Electronic Arts,86.0,6.7,E,Sports
209,PS2,Platform,Activision,71.0,8.5,E,Adventure
210,PS2,Sports,Electronic Arts,70.0,7.4,E,Sports
211,PS2,Platform,Sony Computer Entertainment,84.0,8.6,T,Adventure
212,PS2,Sports,Electronic Arts,87.0,8.5,E,Sports
213,PS3,Action,Sony Computer Entertainment,83.0,8.4,T,Action
214,PC,Role-Playing,Activision,82.0,4.8,T,Strategy
215,PC,Simulation,Electronic Arts,85.0,7.9,T,Strategy
216,X360,Shooter,Electronic Arts,96.0,8.9,M,Action
217,PS2,Platform,Sony Computer Entertainment,88.0,9,E,Adventure
218,X360,Sports,Electronic Arts,80.0,6,E,Sports
219,PS2,Action,Sony Computer Entertainment,57.0,7.6,M,Action
220,PS3,Fighting,THQ,84.0,8.1,T,Sports
221,PS2,Platform,THQ,75.0,9,E,Adventure
222,PS2,Fighting,Electronic Arts,83.0,8.9,M,Sports
223,XB,Shooter,Ubisoft,84.0,6.1,M,Action
224,PS2,Simulation,Electronic Arts,70.0,8.2,T,Strategy
225,PS2,Simulation,Activision,84.0,8,T,Strategy
226,XB,Shooter,Activision,80.0,9.1,T,Action
227,PS3,Sports,Electronic Arts,81.0,7.1,E,Sports
228,PS2,Sports,Electronic Arts,92.0,8.9,E,Sports
229,XB,Sports,Electronic Arts,91.0,7.6,E,Sports
230,PS2,Role-Playing,Ubisoft,80.0,7.7,T,Strategy
231,PC,Shooter,Activision,78.0,2.5,M,Action
232,XB,Racing,Electronic Arts,83.0,8.7,E,Sports
233,PS2,Sports,Electronic Arts,87.0,8.6,E,Sports
234,PC,Simulation,Electronic Arts,74.0,5.3,T,Strategy
235,PS2,Shooter,Sony Computer Entertainment,82.0,8.8,M,Action
236,X360,Racing,Electronic Arts,64.0,5.9,T,Sports
237,PS3,Action,THQ,82.0,7.9,M,Action
238,PC,Simulation,Electronic Arts,79.0,8.2,T,Strategy
239,PS2,Sports,Electronic Arts,93.0,9.1,E,Sports
240,XB,Shooter,Activision,83.0,8.9,T,Action
241,PS3,Role-Playing,Electronic Arts,87.0,7.9,M,Strategy
242,PS2,Sports,Electronic Arts,94.0,8.8,E,Sports
243,PS3,Fighting,Electronic Arts,83.0,7.9,T,Sports
244,PC,Strategy,Activision,86.0,7.9,T,Strategy
245,PS2,Platform,THQ,71.0,9,E,Adventure
246,PS2,Sports,Electronic Arts,93.0,8.3,E,Sports
247,PS2,Sports,Electronic Arts,83.0,8.3,E,Sports
248,X360,Racing,Electronic Arts,77.0,6.3,E10+,Sports
249,PS3,Action,Sony Computer Entertainment,79.0,8.3,T,Action
250,X360,Shooter,Electronic Arts,72.0,7.6,M,Action
251,PS2,Sports,Electronic Arts,88.0,8.9,E,Sports
252,PS2,Action,Ubisoft,83.0,8.5,M,Action
253,PS3,Adventure,Sony Computer Entertainment,70.0,8.1,M,Adventure
254,PS2,Sports,Electronic Arts,89.0,8.8,E,Sports
255,PS2,Sports,Electronic Arts,88.0,8.8,E,Sports
256,PS2,Sports,Electronic Arts,77.0,8.7,E,Sports
257,PC,Role-Playing,Activision,94.0,8.7,M,Strategy
258,X360,Action,Ubisoft,85.0,6.7,M,Action
259,X360,Fighting,Ubisoft,85.0,7.9,T,Sports
260,PS2,Sports,Electronic Arts,90.0,8.7,E,Sports
261,PS2,Fighting,Electronic Arts,84.0,8.1,T,Sports
262,X360,Racing,Electronic Arts,83.0,8.5,T,Sports
263,XB,Shooter,Ubisoft,86.0,8.5,M,Action
264,PS2,Role-Playing,Sony Computer Entertainment,80.0,8.2,T,Strategy
265,PC,Strategy,Activision,88.0,9,T,Strategy
266,X360,Shooter,Ubisoft,90.0,8,T,Action
267,PS2,Sports,Electronic Arts,87.0,8.6,E,Sports
268,PC,Shooter,Activision,74.0,4.2,M,Action
269,PS2,Sports,Electronic Arts,38.0,5,T,Sports
270,PS3,Fighting,Electronic Arts,88.0,7.6,T,Sports
271,X360,Shooter,Electronic Arts,90.0,8.6,M,Action
272,PS2,Action,Electronic Arts,68.0,8.2,T,Action
273,PS3,Shooter,Activision,80.0,6.9,T,Action
274,PS2,Shooter,THQ,84.0,8.3,M,Action
275,PS2,Sports,Electronic Arts,91.0,7.7,E,Sports
276,XB,Shooter,Electronic Arts,81.0,6.9,T,Action
277,PS2,Sports,Electronic Arts,67.0,7,E,Sports
278,PS3,Shooter,Sony Computer Entertainment,83.0,7.8,M,Action
279,X360,Action,Activision,65.0,7.1,T,Action
280,PS2,Fighting,Electronic Arts,85.0,9,T,Sports
281,XB,Action,Ubisoft,93.0,8.6,T,Action
282,X360,Shooter,Ubisoft,79.0,7.2,M,Action
283,X360,Fighting,Electronic Arts,86.0,8.8,T,Sports
284,PS3,Fighting,Ubisoft,85.0,7.9,T,Sports
285,X360,Shooter,Electronic Arts,83.0,7.7,T,Action
286,X360,Shooter,THQ,70.0,6,M,Action
287,PS3,Role-Playing,Electronic Arts,94.0,8.5,M,Strategy
288,PS2,Misc,Sony Computer Entertainment,73.0,7.5,E10+,Puzzle
289,PS2,Sports,Electronic Arts,88.0,8.2,E,Sports
290,PS2,Sports,Electronic Arts,91.0,8.6,E,Sports
291,X360,Fighting,THQ,71.0,6.8,T,Sports
292,PC,Strategy,Ubisoft,83.0,7,T,Strategy
293,PS3,Role-Playing,Electronic Arts,93.0,5.5,M,Strategy
294,PS2,Sports,Activision,59.0,7.8,T,Sports
295,PC,Simulation,Electronic Arts,64.0,2.2,E10+,Strategy
296,PS2,Sports,Electronic Arts,80.0,8.9,E,Sports
297,PS3,Shooter,Electronic Arts,89.0,8.4,M,Action
298,PS3,Fighting,THQ,85.0,7.2,T,Sports
299,PS3,Action,Electronic Arts,55.0,6,M,Action
300,X360,Role-Playing,Activision,87.0,6.6,M,Strategy
301,PS2,Racing,Sony Computer Entertainment,91.0,8.4,M,Sports
302,PS2,Racing,Electronic Arts,87.0,8.4,E,Sports
303,X360,Fighting,Electronic Arts,87.0,8.1,T,Sports
304,XB,Action,Activision,79.0,7.5,E,Action
305,X360,Action,Electronic Arts,89.0,8.7,M,Action
306,PS3,Action,Ubisoft,85.0,6.4,M,Action
307,XB,Action,Activision,77.0,7.8,M,Action
308,XB,Role-Playing,Activision,86.0,8.6,T,Strategy
309,XB,Shooter,Ubisoft,80.0,8.9,T,Action
310,X360,Action,Electronic Arts,68.0,6,T,Action
311,X360,Shooter,Electronic Arts,83.0,5.9,M,Action
312,PS2,Shooter,Electronic Arts,73.0,8.9,M,Action
313,PS3,Action,THQ,76.0,8.1,T,Action
314,X360,Racing,Electronic Arts,88.0,6.9,E10+,Sports
315,PS3,Racing,Sony Computer Entertainment,82.0,8,T,Sports
316,PS2,Action,Electronic Arts,73.0,8.7,T,Action
317,PC,Shooter,Electronic Arts,81.0,6,M,Action
318,X360,Sports,Electronic Arts,82.0,7.9,E,Sports
319,PS3,Shooter,Ubisoft,81.0,7.9,M,Action
320,X360,Action,Electronic Arts,84.0,7.5,M,Action
321,XB,Shooter,Activision,88.0,7.4,M,Action
322,PS2,Racing,Electronic Arts,74.0,8.4,E10+,Sports
323,PS3,Shooter,Electronic Arts,84.0,8.1,T,Action
324,PS2,Sports,Electronic Arts,90.0,8.6,E,Sports
325,PS3,Fighting,THQ,74.0,7.3,T,Sports
326,X360,Platform,Activision,83.0,5.7,E10+,Adventure
327,X360,Fighting,THQ,84.0,6.7,T,Sports
328,PC,Role-Playing,Activision,91.0,7.5,T,Strategy
329,X360,Sports,Ubisoft,73.0,7.5,E,Sports
330,PS2,Platform,Activision,69.0,7.4,E10+,Adventure
331,X360,Action,Activision,78.0,7.8,M,Action
332,XB,Racing,Electronic Arts,94.0,7.2,T,Sports
333,PS2,Sports,Electronic Arts,63.0,6,E,Sports
334,X360,Action,Activision,80.0,6.6,E10+,Action
335,PS2,Misc,Sony Computer Entertainment,78.0,8.3,T,Puzzle
336,PS3,Action,Electronic Arts,85.0,7.2,M,Action
337,PS3,Action,Ubisoft,72.0,7.5,M,Action
338,PC,Simulation,Electronic Arts,76.0,6.6,T,Strategy
339,XB,Sports,Activision,85.0,9.1,T,Sports
340,X360,Fighting,THQ,71.0,6.3,T,Sports
341,X360,Action,THQ,78.0,8,T,Action
342,PS3,Racing,Electronic Arts,80.0,4.9,E10+,Sports
343,PS3,Shooter,Sony Computer Entertainment,63.0,6.9,M,Action
344,X360,Racing,Electronic Arts,83.0,8.5,T,Sports
345,PS2,Shooter,Electronic Arts,79.0,8.4,M,Action
346,PS3,Shooter,Ubisoft,86.0,7.6,M,Action
347,PS2,Action,Ubisoft,87.0,8.6,T,Action
348,PS2,Shooter,Sony Computer Entertainment,81.0,8.9,T,Action
349,PS2,Fighting,THQ,78.0,6.9,T,Sports
350,XB,Action,Activision,61.0,8.1,T,Action
351,PS3,Action,Activision,79.0,7.7,M,Action
352,PS3,Sports,Electronic Arts,76.0,6.4,E,Sports
353,X360,Misc,Activision,70.0,6.7,T,Puzzle
354,PS3,Racing,Electronic Arts,75.0,7.3,E10+,Sports
355,PS3,Sports,Electronic Arts,82.0,7.8,E,Sports
356,PS2,Racing,THQ,71.0,8.4,E,Sports
357,XB,Shooter,Activision,73.0,7.8,T,Action
358,PS2,Platform,Sony Computer Entertainment,86.0,8.6,E,Adventure
359,PS3,Shooter,Electronic Arts,75.0,7.6,T,Action
360,PS2,Sports,Electronic Arts,92.0,8.5,E,Sports
361,X360,Misc,Ubisoft,77.0,7.7,E10+,Puzzle
362,PS2,Shooter,Activision,77.0,8.7,M,Action
363,PS2,Platform,Electronic Arts,70.0,8.8,E,Adventure
364,PS3,Fighting,THQ,72.0,6.9,T,Sports
365,PS3,Fighting,THQ,81.0,8.1,T,Sports
366,XB,Shooter,Electronic Arts,65.0,5.8,T,Action
367,PS3,Shooter,Electronic Arts,74.0,7.3,M,Action
368,PC,Strategy,Electronic Arts,84.0,5.3,E10+,Strategy
369,PS2,Shooter,Ubisoft,70.0,6.3,T,Action
370,X360,Platform,Electronic Arts,79.0,7.6,T,Adventure
371,PS2,Racing,Electronic Arts,85.0,8.5,E,Sports
372,X360,Sports,Ubisoft,77.0,7.6,E,Sports
373,X360,Action,Electronic Arts,53.0,5.4,M,Action
374,PC,Shooter,Activision,92.0,8.5,M,Action
375,PS2,Platform,THQ,68.0,9,E,Adventure
376,PS2,Action,Activision,79.0,8.4,M,Action
377,PS2,Action,Sony Computer Entertainment,91.0,9.1,T,Action
378,PS3,Action,Activision,65.0,6.6,T,Action
379,XB,Action,Electronic Arts,84.0,9.1,T,Action
380,PS3,Sports,Sony Computer Entertainment,81.0,8.8,E,Sports
381,XB,Shooter,Ubisoft,84.0,8.6,M,Action
