,Platform,Genre,Publisher,Critic_Score,User_Score,Rating,Cat
382,PS3,Platform,Electronic Arts,79.0,7.8,T,Adventure
383,X360,Misc,Activision,85.0,6.8,T,Puzzle
384,PS3,Misc,Sony Computer Entertainment,82.0,5.9,T,Puzzle
385,PS2,Racing,Activision,57.0,7.6,E,Sports
386,PS3,Racing,Sony Computer Entertainment,82.0,8.4,E,Sports
387,PS3,Misc,Ubisoft,80.0,8.3,T,Puzzle
388,XB,Shooter,Activision,78.0,5.1,T,Action
389,X360,Misc,Ubisoft,77.0,8.2,T,Puzzle
390,PS2,Misc,Activision,71.0,2.6,T,Puzzle
391,XB,Action,Activision,83.0,8.3,T,Action
392,X360,Action,Electronic Arts,79.0,4.5,M,Action
393,PS3,Fighting,Electronic Arts,84.0,7.3,M,Sports
394,XB,Action,Ubisoft,94.0,9,M,Action
395,X360,Shooter,Electronic Arts,73.0,6.7,T,Action
396,X360,Sports,Electronic Arts,77.0,5.8,E,Sports
397,PS3,Misc,Activision,86.0,5.7,T,Puzzle
398,XB,Sports,Electronic Arts,92.0,8.3,E,Sports
399,PS2,Action,Electronic Arts,75.0,8.3,M,Action
400,PS3,Fighting,THQ,74.0,6.9,T,Sports
401,X360,Action,Electronic Arts,76.0,5.5,E,Action
402,X360,Sports,Electronic Arts,84.0,8,T,Sports
403,PS2,Racing,Electronic Arts,88.0,8.9,E,Sports
404,PS3,Action,Electronic Arts,75.0,7.5,M,Action
405,PS2,Shooter,Ubisoft,58.0,6,T,Action
406,X360,Shooter,Electronic Arts,69.0,7.3,E10+,Action
407,PS2,Shooter,Activision,82.0,7.4,T,Action
408,PS3,Action,Ubisoft,85.0,7.3,T,Action
409,PS2,Racing,Electronic Arts,81.0,7.3,E,Sports
410,PS3,Shooter,Electronic Arts,89.0,8.4,M,Action
411,X360,Misc,Activision,84.0,8,T,Puzzle
412,PS2,Sports,Electronic Arts,89.0,8.7,E,Sports
413,PS3,Action,Activision,77.0,6.3,E10+,Action
414,X360,Action,THQ,83.0,7.9,M,Action
415,X360,Shooter,Electronic Arts,72.0,7.2,T,Action
416,PS3,Simulation,Sony Computer Entertainment,84.0,8.4,T,Strategy
417,XB,Racing,Electronic Arts,61.0,8.3,T,Sports
418,PS2,Sports,Electronic Arts,81.0,8.9,E,Sports
419,X360,Fighting,THQ,80.0,8.4,T,Sports
420,XB,Racing,Electronic Arts,83.0,8.8,T,Sports
421,X360,Action,Electronic Arts,71.0,7.7,T,Action
422,PS2,Racing,THQ,79.0,8.4,E,Sports
423,PS3,Action,THQ,86.0,7.4,T,Action
424,PS3,Shooter,Ubisoft,84.0,8.1,T,Action
425,PS2,Sports,Electronic Arts,82.0,8.8,E,Sports
426,PS3,Action,Activision,77.0,7.7,E10+,Action
427,X360,Shooter,Ubisoft,86.0,8.1,T,Action
428,X360,Action,Activision,71.0,7.4,E10+,Action
429,X360,Shooter,Electronic Arts,84.0,7.6,M,Action
430,PS3,Platform,Activision,83.0,5.3,E10+,Adventure
431,XB,Sports,Electronic Arts,83.0,8.7,E,Sports
432,PS2,Action,Electronic Arts,70.0,8.7,E,Action
433,X360,Action,Ubisoft,72.0,7.3,M,Action
434,X360,Action,Ubisoft,81.0,7,T,Action
435,PS3,Platform,Ubisoft,87.0,8.4,E10+,Adventure
436,X360,Misc,Ubisoft,79.0,7.8,E10+,Puzzle
437,X360,Sports,Electronic Arts,82.0,6.6,E,Sports
438,X360,Action,THQ,85.0,7.6,T,Action
439,PS3,Shooter,Ubisoft,55.0,6.5,M,Action
440,PS2,Action,Sony Computer Entertainment,66.0,8,T,Action
441,PS3,Misc,Activision,70.0,5,T,Puzzle
442,PS3,Simulation,Sony Computer Entertainment,70.0,8.2,E,Strategy
443,X360,Action,Electronic Arts,78.0,6.4,M,Action
444,X360,Action,Ubisoft,82.0,7.5,M,Action
445,XB,Sports,Electronic Arts,87.0,8.3,E,Sports
446,PS3,Sports,Electronic Arts,81.0,5.3,E,Sports
447,X360,Action,Electronic Arts,82.0,8,M,Action
448,PS2,Sports,Electronic Arts,85.0,7.6,E,Sports
449,XB,Sports,Electronic Arts,81.0,8.7,E,Sports
450,PC,Role-Playing,Electronic Arts,89.0,5.5,M,Strategy
451,X360,Action,Activision,78.0,5.2,E10+,Action
452,PS2,Role-Playing,Sony Computer Entertainment,87.0,9.1,T,Strategy
453,PC,Shooter,Ubisoft,88.0,8.2,M,Action
454,PS3,Action,Electronic Arts,76.0,6.4,M,Action
455,PS2,Sports,Electronic Arts,85.0,8.1,E,Sports
456,PS2,Platform,Sony Computer Entertainment,71.0,7.9,M,Adventure
457,PS2,Action,Ubisoft,87.0,8.6,M,Action
458,PS3,Action,Sony Computer Entertainment,74.0,7.3,T,Action
459,PS3,Shooter,Ubisoft,79.0,6.9,M,Action
460,PS2,Strategy,Electronic Arts,75.0,8.4,T,Strategy
461,PS3,Racing,Ubisoft,79.0,7.7,T,Sports
462,X360,Shooter,Electronic Arts,73.0,7.3,M,Action
463,PS2,Shooter,Sony Computer Entertainment,70.0,7.4,M,Action
464,PS3,Action,Ubisoft,84.0,7.7,M,Action
465,PS3,Action,Activision,77.0,4.8,E10+,Action
466,PS3,Fighting,THQ,78.0,7,T,Sports
467,X360,Sports,Electronic Arts,83.0,6.7,E,Sports
468,PS3,Action,Electronic Arts,83.0,7.6,M,Action
469,XB,Action,Ubisoft,92.0,7.8,T,Action
470,PS2,Sports,Sony Computer Entertainment,83.0,8.9,E,Sports
471,PS2,Sports,Electronic Arts,79.0,6.8,E,Sports
472,XB,Sports,Activision,90.0,8.5,T,Sports
473,PS3,Role-Playing,Sony Computer Entertainment,64.0,7.5,T,Strategy
474,PS3,Misc,Sony Computer Entertainment,70.0,5.5,T,Puzzle
475,PS2,Sports,Sony Computer Entertainment,83.0,8.6,E,Sports
476,X360,Misc,Activision,39.0,5.6,E10+,Puzzle
477,PS3,Shooter,Ubisoft,76.0,8,M,Action
478,PC,Action,Ubisoft,80.0,6.2,M,Action
479,X360,Sports,Electronic Arts,86.0,7.1,E,Sports
480,PS3,Role-Playing,Ubisoft,85.0,8.5,M,Strategy
481,X360,Role-Playing,Ubisoft,82.0,8.4,M,Strategy
482,PS3,Sports,Sony Computer Entertainment,87.0,7.5,E,Sports
483,X360,Action,Electronic Arts,73.0,7.7,M,Action
484,X360,Fighting,THQ,79.0,7.1,T,Sports
485,PS3,Sports,Electronic Arts,78.0,5.4,E,Sports
486,PS2,Sports,Electronic Arts,76.0,8.1,T,Sports
487,X360,Strategy,Ubisoft,77.0,7.2,T,Strategy
488,PS3,Sports,Electronic Arts,81.0,6.8,E,Sports
489,PS2,Sports,Electronic Arts,80.0,7.6,E,Sports
490,PS2,Sports,Sony Computer Entertainment,78.0,7.6,E,Sports
491,X360,Role-Playing,Activision,73.0,7.3,T,Strategy
492,PS2,Racing,Electronic Arts,90.0,8.8,E10+,Sports
493,X360,Shooter,Electronic Arts,76.0,6.7,M,Action
494,PS3,Shooter,THQ,70.0,5.7,M,Action
495,PS2,Sports,Sony Computer Entertainment,70.0,8.1,E,Sports
496,PS3,Racing,THQ,74.0,7.4,E,Sports
497,PS2,Platform,Activision,50.0,6.5,T,Adventure
498,XB,Shooter,Electronic Arts,71.0,7.5,T,Action
499,PS3,Misc,Activision,86.0,7.8,T,Puzzle
500,XB,Role-Playing,Activision,82.0,8.5,T,Strategy
501,XB,Sports,Electronic Arts,85.0,7.6,E,Sports
502,PS2,Sports,Electronic Arts,68.0,6.6,E,Sports
503,PS3,Shooter,Sony Computer Entertainment,67.0,6.3,M,Action
504,PS2,Sports,Electronic Arts,83.0,6.2,E,Sports
505,X360,Sports,Electronic Arts,77.0,6.7,E,Sports
506,PS3,Sports,Electronic Arts,80.0,7.3,E,Sports
507,PS3,Action,Activision,70.0,7.1,E10+,Action
508,PS3,Action,Electronic Arts,79.0,4.1,E,Action
509,PS3,Action,Electronic Arts,71.0,7.5,T,Action
510,PC,Shooter,Activision,86.0,4.2,M,Action
511,PS3,Shooter,Ubisoft,78.0,7.8,M,Action
512,X360,Fighting,THQ,75.0,7.6,T,Sports
513,XB,Shooter,Ubisoft,81.0,8.8,M,Action
514,X360,Role-Playing,Electronic Arts,80.0,7.7,M,Strategy
515,X360,Misc,Ubisoft,63.0,6.8,E10+,Puzzle
516,PS3,Action,Sony Computer Entertainment,73.0,6.9,E,Action
517,PS2,Sports,Activision,69.0,7.3,T,Sports
518,X360,Shooter,THQ,85.0,8.1,M,Action
519,PS2,Fighting,Electronic Arts,88.0,9,T,Sports
520,X360,Shooter,Ubisoft,76.0,8.3,M,Action
521,PS3,Shooter,Electronic Arts,77.0,6.3,M,Action
522,PS3,Shooter,Electronic Arts,72.0,7.1,T,Action
523,X360,Misc,Activision,72.0,6.5,T,Puzzle
524,X360,Sports,Electronic Arts,83.0,8.1,E,Sports
525,XB,Sports,Electronic Arts,88.0,8.9,E,Sports
526,PS3,Role-Playing,Electronic Arts,81.0,7.6,M,Strategy
527,PS2,Action,THQ,65.0,8,E,Action
528,PS3,Sports,Electronic Arts,85.0,7.4,E,Sports
529,PS3,Shooter,Electronic Arts,74.0,7,M,Action
530,PS3,Action,THQ,84.0,7.1,M,Action
531,PS3,Action,Sony Computer Entertainment,78.0,7.9,T,Action
532,PS3,Sports,Electronic Arts,84.0,7.8,T,Sports
533,PS2,Role-Playing,Sony Computer Entertainment,83.0,8.4,T,Strategy
534,PS3,Sports,Electronic Arts,77.0,6.2,E,Sports
535,PS2,Action,THQ,75.0,8.8,T,Action
536,PS3,Sports,Electronic Arts,82.0,5.8,E,Sports
537,PS3,Sports,Electronic Arts,78.0,6.7,E,Sports
538,PS2,Platform,Sony Computer Entertainment,83.0,8.8,E10+,Adventure
539,PS3,Action,Electronic Arts,82.0,4.3,M,Action
540,XB,Shooter,Electronic Arts,78.0,7.8,T,Action
541,PS2,Role-Playing,Activision,81.0,8.2,T,Strategy
542,X360,Misc,Activision,86.0,7.9,T,Puzzle
543,XB,Racing,Electronic Arts,75.0,6.4,E,Sports
544,PS2,Shooter,Ubisoft,70.0,8.2,M,Action
545,PS3,Sports,Electronic Arts,80.0,6.9,E,Sports
546,PS3,Misc,Activision,74.0,7.1,T,Puzzle
547,PS2,Simulation,Electronic Arts,75.0,4.4,T,Strategy
548,XB,Action,Ubisoft,83.0,7.5,M,Action
549,X360,Misc,Activision,84.0,8.1,T,Puzzle
550,PS2,Misc,Activision,71.0,6.3,T,Puzzle
551,X360,Action,THQ,83.0,8,M,Action
552,X360,Racing,Electronic Arts,76.0,5.4,E10+,Sports
553,X360,Action,Activision,74.0,7,M,Action
554,PS2,Simulation,Ubisoft,78.0,8.4,T,Strategy
555,X360,Action,Electronic Arts,65.0,6.9,M,Action
556,X360,Misc,Activision,76.0,5,E10+,Puzzle
557,PS2,Sports,Electronic Arts,83.0,8.3,E,Sports
558,XB,Sports,Electronic Arts,82.0,8.2,E,Sports
559,PS3,Sports,Electronic Arts,81.0,7.7,E,Sports
560,X360,Action,Ubisoft,85.0,8.1,M,Action
561,X360,Fighting,Electronic Arts,86.0,7.4,M,Sports
562,PS3,Shooter,Activision,72.0,6.3,T,Action
563,X360,Platform,Ubisoft,87.0,8.2,E10+,Adventure
564,PS2,Fighting,Electronic Arts,53.0,6.3,T,Sports
565,X360,Sports,THQ,70.0,6.5,E,Sports
566,PS2,Shooter,Sony Computer Entertainment,65.0,6.9,M,Action
567,PS2,Platform,THQ,67.0,8.4,E,Adventure
568,PS3,Action,Sony Computer Entertainment,55.0,5.8,T,Action
569,PS3,Misc,Activision,86.0,7.8,T,Puzzle
570,PS2,Action,Activision,69.0,6.5,E,Action
571,XB,Sports,Activision,83.0,7.8,T,Sports
572,PS2,Sports,Electronic Arts,76.0,9,E,Sports
573,PS3,Action,Electronic Arts,54.0,7.1,T,Action
574,PS3,Misc,Activision,76.0,5.7,E10+,Puzzle
575,PS3,Action,Electronic Arts,67.0,7.2,M,Action
576,PC,Action,Ubisoft,80.0,7.4,M,Action
577,PS3,Action,Activision,79.0,6.8,M,Action
578,PS3,Shooter,THQ,85.0,8.1,M,Action
579,PC,Action,Electronic Arts,86.0,6.8,M,Action
580,PS3,Sports,Sony Computer Entertainment,87.0,7.8,E,Sports
581,PS3,Role-Playing,Activision,74.0,7.3,T,Strategy
582,PC,Role-Playing,Electronic Arts,85.0,5.9,M,Strategy
583,PS3,Sports,Electronic Arts,79.0,6.6,E,Sports
584,X360,Sports,Electronic Arts,88.0,7.7,E10+,Sports
585,X360,Sports,Electronic Arts,79.0,6.9,E,Sports
586,XB,Strategy,THQ,84.0,8.7,M,Strategy
587,PS2,Action,Activision,74.0,7.9,T,Action
588,PS2,Sports,Electronic Arts,68.0,6.6,E,Sports
589,XB,Shooter,Electronic Arts,73.0,8.9,M,Action
590,PS2,Sports,Electronic Arts,79.0,6,E,Sports
591,PS3,Sports,Sony Computer Entertainment,90.0,8.1,E,Sports
592,PS3,Sports,Sony Computer Entertainment,91.0,8.3,E,Sports
593,X360,Racing,THQ,75.0,6.6,E,Sports
594,PS3,Racing,Activision,81.0,8.2,E10+,Sports
595,PC,Shooter,Electronic Arts,87.0,8.3,M,Action
596,XB,Action,Electronic Arts,79.0,8.1,T,Action
597,XB,Sports,Electronic Arts,92.0,8.3,E,Sports
598,X360,Sports,Electronic Arts,86.0,8.4,T,Sports
599,PC,Shooter,Electronic Arts,91.0,8,M,Action
600,PS2,Action,THQ,49.0,6.2,E,Action
601,X360,Sports,Electronic Arts,77.0,7.4,E,Sports
602,X360,Sports,Electronic Arts,83.0,7.7,E,Sports
603,XB,Shooter,Activision,77.0,7.9,M,Action
604,X360,Sports,Electronic Arts,82.0,6.4,E,Sports
605,X360,Sports,Electronic Arts,81.0,7.8,E,Sports
606,XB,Action,Activision,58.0,5.9,T,Action
607,PS2,Shooter,Sony Computer Entertainment,73.0,8.3,T,Action
608,X360,Sports,Electronic Arts,86.0,7,E10+,Sports
609,PS2,Racing,Electronic Arts,66.0,6.6,E,Sports
610,PS3,Sports,Sony Computer Entertainment,85.0,8.7,E,Sports
611,X360,Racing,Ubisoft,80.0,7.6,T,Sports
612,PS3,Shooter,Activision,65.0,7.4,T,Action
613,X360,Sports,Ubisoft,40.0,4.4,T,Sports
614,PS3,Action,Ubisoft,75.0,7.6,T,Action
615,PC,Simulation,Electronic Arts,77.0,6.1,T,Strategy
616,XB,Sports,Electronic Arts,89.0,8.8,E,Sports
617,X360,Racing,THQ,70.0,7.1,E,Sports
618,XB,Sports,Electronic Arts,89.0,8,E,Sports
619,PS3,Platform,Sony Computer Entertainment,85.0,8.8,E10+,Adventure
620,PS2,Action,Ubisoft,85.0,8.5,M,Action
621,XB,Sports,Electronic Arts,80.0,7.5,E,Sports
622,XB,Fighting,Electronic Arts,85.0,8.7,T,Sports
623,XB,Shooter,Activision,84.0,8.8,M,Action
624,PS3,Platform,Activision,60.0,7,T,Adventure
625,PC,Role-Playing,Electronic Arts,89.0,8.6,M,Strategy
626,XB,Shooter,Activision,78.0,8.9,T,Action
627,XB,Sports,Electronic Arts,81.0,8.8,E,Sports
628,PS3,Simulation,Ubisoft,67.0,6.9,T,Strategy
629,PS2,Sports,Activision,65.0,6.6,T,Sports
630,PS2,Sports,Sony Computer Entertainment,61.0,7.9,E,Sports
631,PS2,Sports,Electronic Arts,74.0,8,E,Sports
632,X360,Sports,Electronic Arts,88.0,8.4,E10+,Sports
633,X360,Sports,Electronic Arts,83.0,6.6,E10+,Sports
634,PS3,Strategy,Ubisoft,76.0,6.6,T,Strategy
635,XB,Shooter,Ubisoft,88.0,8,M,Action
636,PS2,Action,Activision,73.0,8.6,E10+,Action
637,PS3,Sports,Ubisoft,63.0,6.3,T,Sports
638,PS2,Racing,Ubisoft,47.0,6,T,Sports
639,PS3,Sports,Electronic Arts,82.0,7.2,E,Sports
640,X360,Sports,Electronic Arts,84.0,7.8,E,Sports
641,PS2,Action,Electronic Arts,68.0,6.7,E10+,Action
642,X360,Sports,Electronic Arts,80.0,6.9,E,Sports
643,PC,Action,Ubisoft,84.0,7.7,M,Action
644,PS2,Shooter,Electronic Arts,60.0,7,T,Action
645,XB,Shooter,Electronic Arts,83.0,7.4,T,Action
646,PS2,Platform,Activision,58.0,7.2,T,Adventure
647,XB,Sports,Electronic Arts,79.0,6.4,E,Sports
648,X360,Racing,THQ,75.0,7.3,T,Sports
649,PS3,Sports,Electronic Arts,84.0,6.8,E10+,Sports
650,PS2,Platform,Activision,63.0,5.7,E,Adventure
651,PS2,Role-Playing,Activision,82.0,7.3,T,Strategy
652,PC,Action,Electronic Arts,82.0,4.5,M,Action
653,XB,Sports,Activision,78.0,8.8,T,Sports
654,PS3,Sports,Electronic Arts,73.0,6.8,E,Sports
655,XB,Sports,Electronic Arts,88.0,7.7,E,Sports
656,X360,Action,Electronic Arts,55.0,7,T,Action
657,PC,Shooter,Ubisoft,80.0,6.7,M,Action
658,PS2,Racing,Electronic Arts,78.0,7.7,E,Sports
659,PS3,Role-Playing,Sony Computer Entertainment,60.0,7.1,T,Strategy
660,X360,Racing,THQ,68.0,7.6,T,Sports
661,PS3,Shooter,Activision,71.0,7.4,M,Action
662,X360,Shooter,Activision,32.0,4,M,Action
663,PC,Simulation,Electronic Arts,70.0,3.6,T,Strategy
664,PS2,Platform,Sony Computer Entertainment,82.0,8.4,E,Adventure
665,PS2,Sports,Electronic Arts,82.0,5.8,E,Sports
666,PC,Shooter,Electronic Arts,76.0,6.5,M,Action
667,PS3,Sports,Activision,76.0,7.2,T,Sports
668,XB,Sports,Activision,77.0,7.7,T,Sports
669,PS2,Role-Playing,Ubisoft,78.0,8.4,T,Strategy
670,XB,Sports,Electronic Arts,89.0,8.2,E,Sports
671,PS2,Platform,THQ,71.0,8,E,Adventure
672,PS3,Misc,Ubisoft,75.0,6,E10+,Puzzle
673,PS3,Misc,Activision,86.0,8,T,Puzzle
674,X360,Action,Ubisoft,74.0,7.8,T,Action
675,X360,Sports,Electronic Arts,80.0,6.1,E,Sports
676,X360,Platform,THQ,50.0,6.3,E,Adventure
677,PS3,Sports,Electronic Arts,73.0,4.3,E,Sports
678,XB,Shooter,Electronic Arts,90.0,8.6,M,Action
679,X360,Sports,Activision,46.0,3,E10+,Sports
680,XB,Fighting,Electronic Arts,88.0,8.8,T,Sports
681,PS2,Platform,Sony Computer Entertainment,61.0,6.7,E10+,Adventure
682,X360,Shooter,Ubisoft,77.0,7.6,M,Action
683,X360,Fighting,Ubisoft,32.0,4.6,T,Sports
684,PS2,Racing,Ubisoft,63.0,8.6,E,Sports
685,PS2,Action,THQ,52.0,7.5,M,Action
686,PS2,Racing,THQ,62.0,8.1,E,Sports
687,X360,Misc,Electronic Arts,56.0,5.8,E,Puzzle
688,PS3,Sports,Activision,44.0,2.1,E10+,Sports
689,PC,Action,Electronic Arts,86.0,8,M,Action
690,PS3,Sports,Electronic Arts,88.0,7.1,E10+,Sports
691,PS2,Sports,Electronic Arts,73.0,5.6,E,Sports
692,XB,Sports,Electronic Arts,90.0,8.5,E,Sports
693,PC,Action,Ubisoft,88.0,8.2,M,Action
694,X360,Racing,Activision,82.0,8.3,E10+,Sports
695,X360,Action,Ubisoft,80.0,7.8,T,Action
696,PS3,Fighting,Sony Computer Entertainment,48.0,7.5,T,Sports
697,X360,Action,Ubisoft,55.0,6.4,T,Action
698,PS2,Role-Playing,Electronic Arts,73.0,8.2,T,Strategy
699,PS3,Sports,Electronic Arts,81.0,7.3,E,Sports
700,PS3,Sports,Sony Computer Entertainment,90.0,7.8,E,Sports
701,X360,Action,Ubisoft,73.0,7.3,T,Action
702,PS3,Adventure,Electronic Arts,70.0,7.9,M,Adventure
703,PS3,Sports,Electronic Arts,86.0,7.5,E10+,Sports
704,XB,Action,Ubisoft,85.0,8.4,M,Action
705,PS3,Platform,Ubisoft,91.0,8.7,E10+,Adventure
706,PS2,Sports,Electronic Arts,78.0,8.5,E10+,Sports
707,XB,Shooter,Ubisoft,85.0,5.7,M,Action
708,PC,Simulation,Electronic Arts,81.0,8,T,Strategy
709,PS3,Sports,Electronic Arts,88.0,7.9,E10+,Sports
710,PS2,Sports,Electronic Arts,77.0,8.1,E,Sports
711,XB,Racing,Activision,74.0,5.2,T,Sports
712,XB,Platform,THQ,70.0,8.9,E,Adventure
713,X360,Platform,Activision,63.0,7,T,Adventure
714,PS2,Shooter,Ubisoft,73.0,8.6,M,Action
715,PC,Shooter,Electronic Arts,86.0,6.2,M,Action
716,PS2,Sports,Electronic Arts,66.0,8.6,E10+,Sports
717,XB,Simulation,Electronic Arts,81.0,8.9,T,Strategy
718,PS2,Sports,Electronic Arts,63.0,8.6,E,Sports
719,X360,Shooter,THQ,76.0,7.8,M,Action
720,PS2,Sports,Activision,55.0,8.4,T,Sports
721,XB,Shooter,Electronic Arts,80.0,8.2,T,Action
722,PS3,Action,Ubisoft,74.0,8.1,T,Action
723,XB,Fighting,THQ,68.0,7.3,T,Sports
724,PS2,Action,Electronic Arts,64.0,7.3,T,Action
725,X360,Sports,Activision,72.0,5.4,T,Sports
726,X360,Shooter,Activision,72.0,7.5,M,Action
727,X360,Action,Ubisoft,58.0,6.3,E10+,Action
728,X360,Shooter,THQ,75.0,7.8,T,Action
729,PS2,Racing,THQ,76.0,8.3,E,Sports
730,XB,Sports,Electronic Arts,88.0,6.9,E,Sports
731,PS3,Action,Sony Computer Entertainment,84.0,8.4,M,Action
732,XB,Fighting,THQ,68.0,6.6,T,Sports
733,PS2,Action,Sony Computer Entertainment,67.0,7.8,M,Action
734,PS2,Adventure,Ubisoft,68.0,6.7,T,Adventure
735,XB,Sports,Activision,93.0,8.4,T,Sports
736,PC,Action,Ubisoft,70.0,3,M,Action
737,X360,Racing,THQ,63.0,7.2,E,Sports
738,XB,Platform,Activision,72.0,8.4,E,Adventure
739,PC,Action,Ubisoft,86.0,6.9,M,Action
740,PS2,Racing,Sony Computer Entertainment,76.0,7.7,T,Sports
741,XB,Platform,THQ,74.0,8.5,E,Adventure
742,PS3,Sports,Electronic Arts,80.0,6,E10+,Sports
743,PS3,Fighting,THQ,70.0,6.5,T,Sports
744,X360,Sports,Electronic Arts,80.0,7.8,E,Sports
745,PS3,Sports,Electronic Arts,75.0,5.7,E,Sports
746,PS3,Sports,Electronic Arts,81.0,7.5,E,Sports
747,X360,Shooter,THQ,77.0,7.9,M,Action
748,XB,Shooter,Activision,74.0,9.2,T,Action
749,PS2,Platform,Activision,58.0,8.6,E10+,Adventure
750,X360,Sports,Electronic Arts,81.0,5.9,E10+,Sports
751,PS2,Fighting,Sony Computer Entertainment,80.0,8.9,T,Sports
752,PS2,Sports,Electronic Arts,78.0,9.1,E,Sports
753,PS2,Sports,Electronic Arts,78.0,8.3,E,Sports
754,PC,Shooter,Activision,91.0,6.8,T,Action
755,XB,Action,Ubisoft,82.0,8.5,T,Action
756,XB,Racing,Electronic Arts,89.0,8.4,E10+,Sports
757,XB,Shooter,Electronic Arts,72.0,7,T,Action
758,PS2,Platform,Electronic Arts,71.0,8.2,E,Adventure
759,PS2,Sports,Sony Computer Entertainment,63.0,6.3,E,Sports
760,PC,Strategy,Activision,88.0,8.3,T,Strategy
761,PS2,Racing,THQ,68.0,7.7,T,Sports
762,PS3,Shooter,Electronic Arts,83.0,7.7,M,Action
763,PS2,Shooter,Activision,66.0,8,M,Action
764,PS3,Misc,Ubisoft,66.0,8.4,E10+,Puzzle
765,PS3,Racing,THQ,76.0,6.2,T,Sports
766,X360,Sports,Electronic Arts,79.0,7.8,E,Sports
767,X360,Sports,Electronic Arts,73.0,5.3,E,Sports
768,PS2,Puzzle,Electronic Arts,86.0,8.9,E,Puzzle
769,XB,Sports,Electronic Arts,90.0,8.2,E,Sports
770,PS3,Sports,Electronic Arts,76.0,4.2,E,Sports
771,PS3,Sports,Electronic Arts,75.0,7.8,E,Sports
772,PS3,Misc,Sony Computer Entertainment,65.0,3.9,T,Puzzle
773,PS2,Shooter,Electronic Arts,81.0,8.4,T,Action
774,XB,Shooter,Activision,79.0,7.8,M,Action
